시도명,시군명,코드,최근1개월강수량(mm),최근1개월평년강수량(mm),최근1개월평년비(%),최근1개월부족량(mm),금년강수량(mm),금년평년강수량(mm),금년평년비(%),금년부족량(mm),최근1년강수량(mm),최근1년평년강수량(mm),최근1년평년비(%),최근1년부족량(mm),홍수기이후강수량(mm),홍수기이후평년강수량(mm),홍수기이후평년비(%),홍수기이후부족량(mm)
서울특별시,서울특별시,11000,244.5,383.613242625456,63.7360687359585,139.113242625456,677.1,731.510473824817,92.5619009198429,54.4104738248167,1105.1,1298.97017539123,85.0750864751115,193.870175391235,794.1,846.133634049469,93.850423626296,52.0336340494694
부산광역시,부산광역시,26000,134.7,296.588152016489,45.4165141406294,161.888152016489,527,894.063134759353,58.9443831773522,367.063134759353,1198.2,1442.75392797328,83.0495053084474,244.553927973277,612.9,1041.98092151677,58.8206547110118,429.080921516774
부산광역시,기장군,26710,140.6,279.01437258573,50.3916693240594,138.41437258573,610.7,892.434939090295,68.430758730997,281.734939090295,1335.8,1496.69865575874,89.249762793622,160.898655758735,710.3,1053.6013979108,67.4163873936066,343.301397910801
대구광역시,대구광역시,27000,98.2,227.600732612679,43.1457310671808,129.400732612679,273.6,600.677557702412,45.5485636997191,327.077557702412,765.8,1087.30804521883,70.4308225592015,321.508045218834,373,699.905743424875,53.2928902933108,326.905743424875
대구광역시,달성군,27710,97.2,236.448970738931,41.1082356147453,139.248970738931,265.1,627.369645333347,42.2557900229842,362.269645333347,773.8,1112.70747611453,69.5420869015848,338.907476114533,354.9,726.150962513959,48.8741347627392,371.250962513959
인천광역시,인천광역시,28000,191.1,345.494344233045,55.3120487179663,154.394344233045,510,681.490157545562,74.8360037710307,171.490157545562,982.6,1208.41832137949,81.3129015520303,225.818321379489,631.6,800.637815364644,78.8871057398586,169.037815364644
인천광역시,강화군,28710,216.3,350.338644326508,61.7402628864468,134.038644326508,513.6,700.263947053742,73.3437730388516,186.663947053742,910.2,1247.61068173625,72.955451033275,337.410681736253,617.7,821.254568963555,75.2141934235512,203.554568963555
인천광역시,옹진군,28720,220.1,327.173333333333,67.2732089004809,107.073333333333,485.3,666.943333333333,72.7648026069181,181.643333333333,922.8,1190.22666666667,77.5314505920441,267.426666666667,623.9,789.756666666667,78.9990165747255,165.856666666667
광주광역시,광주광역시,29000,182.6,283.388233056913,64.4345737401624,100.788233056913,437.8,744.316472625297,58.8190663651209,306.516472625297,1011.9,1331.92605584527,75.9726859880242,320.026055845266,556.9,885.045358107632,62.9233287196422,328.145358107632
대전광역시,대전광역시,30000,175.9,297.006765946967,59.2242400401775,121.106765946967,414.8,725.634353828657,57.1637764683266,310.834353828657,915.1,1290.38347235642,70.9169033550082,375.283472356418,509.1,856.576951903707,59.4342398389947,347.476951903707
울산광역시,울산광역시,31000,117.2,224.376677391119,52.2335927970376,107.176677391119,430.9,709.923546198321,60.6966767488545,279.023546198321,1122,1251.53254986125,89.6500854192241,129.532549861246,532.6,848.014343363944,62.8055414590344,315.414343363944
울산광역시,울주군,31710,124.3,260.34195690686,47.7448973176726,136.04195690686,490.6,791.108164141645,62.0142759533145,300.508164141646,1223.6,1394.582237366,87.7395371327158,170.982237365999,615.7,938.882786067558,65.5779410525582,323.182786067558
세종특별자치시,세종시,36110,148.4,286.933197652286,51.7193553113487,138.533197652286,404.7,701.636264461347,57.6794587877655,296.936264461347,902.5,1274.11515307805,70.8334719840441,371.615153078049,491.1,833.051214322291,58.9519577616273,341.951214322291
경기도,수원시,41110,195.7,373.63398257602,52.3774627379304,177.93398257602,624.6,739.469602746544,84.465946629869,114.869602746544,1083.1,1289.86769127275,83.9698526700267,206.767691272746,771.4,862.351815248239,89.4530499455077,90.9518152482393
경기도,성남시,41130,258.2,379.99948565858,67.9474603899823,121.79948565858,738.5,744.233934236656,99.2295521645977,5.7339342366555,1041.9,1309.18837742056,79.5836579341479,267.288377420561,828.1,862.942930179046,95.9623135017959,34.8429301790458
경기도,의정부시,41150,228.8,416.132392666511,54.9825017307318,187.332392666511,738.5,766.37679613588,96.3625208544365,27.8767961358803,1163.5,1361.08055062166,85.4835519814449,197.580550621657,872.6,882.185581500356,98.9134280018436,9.58558150035628
경기도,안양시,41170,283.1,355.570386723422,79.6185538983614,72.4703867234223,721.7,686.524249044056,105.123744864792,-,1143.9,1208.17534893426,94.6799652061301,64.2753489342622,852.6,794.955459661563,107.251291835014,-
경기도,부천시,41190,220,372.034864384802,59.1342427983981,152.034864384802,631.6,711.088936039499,88.8215197831339,79.4889360394988,1105.6,1237.1204357977,89.3688252176598,131.520435797702,749.5,824.924334706684,90.8568178276008,75.424334706684
경기도,광명시,41210,251.8,344.66,73.0575059478907,92.86,696.9,651.093333333333,107.035345674967,-,1133.5,1149.27666666667,98.6272525037487,15.7766666666666,809.2,749.673333333333,107.940347351291,-
경기도,평택시,41220,164.3,306.988197047907,53.5199729435722,142.688197047907,513.3,635.084461129742,80.8238953110109,121.784461129742,999.2,1155.76633055956,86.4534615328553,156.566330559558,680.5,745.286712824858,91.307142377556,64.7867128248575
경기도,동두천시,41250,287,381.46978329244,75.235316811445,94.46978329244,767.9,725.794051121728,105.801363184666,-,1154.9,1274.43642022671,90.620448511237,119.536420226712,906.3,838.32275631559,108.108719842363,-
경기도,안산시,41270,198.7,349.943893366996,56.780530755431,151.243893366996,615.6,684.832685617826,89.890569321269,69.232685617826,1064.8,1208.36166079353,88.1193134926798,143.561660793527,750.5,804.148620888333,93.3285191947395,53.6486208883325
경기도,고양시,41280,203.2,383.945988314597,52.9241107302579,180.745988314597,710.5,726.759777022979,97.7627026787883,16.2597770229794,1132.8,1286.45448500054,88.055971914119,153.654485000541,822.5,838.308472363689,98.1142416085674,15.8084723636889
경기도,과천시,41290,302,374.233828092365,80.6982098703976,72.2338280923652,724.2,730.301721269052,99.1644931004066,6.10172126905206,1184.4,1290.56139101841,91.7740146453138,106.161391018408,863.8,845.838948264896,102.123460000506,-
경기도,구리시,41310,234.6,398.220766044458,58.9120457806083,163.620766044458,710,733.716092608091,96.7676744660474,23.716092608091,1097.1,1292.60882169094,84.8748655888654,195.508821690937,820.4,843.267595436032,97.2882160348866,22.8675954360319
경기도,남양주시,41360,188.2,416.52436556187,45.183431165216,228.32436556187,581.6,768.094949003912,75.7198053123818,186.494949003912,995.6,1342.34465216042,74.1687314355252,346.744652160425,702,882.672372864955,79.5312079069005,180.672372864955
경기도,오산시,41370,212.5,347.055393169186,61.2294187563333,134.555393169186,709.1,685.60209319764,103.427338836258,-,1161.5,1218.7449561257,95.3029585199126,57.2449561256972,851.1,793.64219905218,107.239761320207,-
경기도,시흥시,41390,225,352.265263359084,63.8723210612579,127.265263359084,580.1,683.902321723147,84.8220544914062,103.802321723147,1039.5,1201.56820877283,86.5119426771159,162.068208772831,710.4,797.870371797864,89.0370196851947,87.4703717978634
경기도,군포시,41410,246.9,376.418034642892,65.5919688423627,129.518034642892,678.5,732.161150581374,92.6708552428978,53.6611505813742,1075.5,1279.70485296596,84.0428163968685,204.204852965962,813,852.061404820721,95.4156584725323,39.0614048207208
경기도,의왕시,41430,126.3,378.291016502035,33.3869942690856,251.991016502035,439.5,738.349270966297,59.5246744707711,298.849270966297,853.6,1289.48978140758,66.1967246509101,435.889781407583,573.8,855.468446308232,67.0743617109702,281.668446308232
경기도,하남시,41450,225.6,383.882740850264,58.7679455190711,158.282740850264,749.3,732.521133929678,102.290564093395,-,1119.9,1311.39135114251,85.397848554081,191.491351142514,843.9,855.736475087571,98.6168083946217,11.8364750875711
경기도,용인시,41460,206.3,360.962566268779,57.1527408319635,154.662566268779,618.5,741.036759981392,83.4641455594633,122.536759981392,1071.2,1298.82888353654,82.4742976983438,227.628883536538,759.2,858.847786038065,88.3975032994206,99.6477860380653
경기도,파주시,41480,227.9,364.419765101647,62.5377714999712,136.519765101647,727.8,688.002870895035,105.784442302282,-,1136.8,1227.7585893209,92.5914923249522,90.9585893208971,857.5,798.493164532441,107.389773399264,-
경기도,이천시,41500,215.3,346.793484479337,62.083057968417,131.493484479337,567.9,724.925194598379,78.3391175022723,157.025194598379,1024.6,1283.19897636346,79.8473205537993,258.598976363457,673.3,839.256728549335,80.2257494156534,165.956728549335
경기도,안성시,41550,162.6,317.281693266417,51.2478354253699,154.681693266417,483.6,674.486236918329,71.6990167522955,190.886236918329,985,1224.81605409697,80.420239162053,239.816054096966,621.7,793.590178460901,78.3401832424052,171.890178460901
경기도,김포시,41570,198.5,360.723150124718,55.0283506704158,162.223150124718,663.3,695.124845338471,95.4217079777987,31.8248453384705,1114.7,1230.05080653644,90.6222730050283,115.350806536435,781,809.211105018731,96.5137521168747,28.2111050187308
경기도,화성시,41590,197.4,335.701438508764,58.8022502604934,138.301438508764,633.6,678.026002492268,93.4477435483347,44.426002492268,1108.2,1197.28743803426,92.5592271993997,89.0874380342575,790.7,792.730286673379,99.7438868291637,2.03028667337867
경기도,광주시,41610,194.9,395.590963922487,49.2680616532458,200.690963922487,695.3,753.722182387622,92.2488439702606,58.4221823876217,1013.9,1319.21650011225,76.8562248814908,305.316500112246,785.2,862.930176344971,90.9922982790791,77.7301763449714
경기도,양주시,41630,243.5,377.595774069261,64.4869505227396,134.095774069261,803.8,717.363224863029,112.049234215132,-,1192.3,1278.26499712571,93.2748688793787,85.9649971257102,930.1,829.282370910031,112.157213589303,-
경기도,포천시,41650,267.3,395.944910207193,67.5093916121122,128.644910207193,784.2,755.265909507184,103.830980602805,-,1210.9,1315.89880286926,92.0207539789297,104.998802869256,947.7,869.292011651619,109.019752545455,-
경기도,여주시,41670,204.1,355.008129135021,57.4916412470021,150.908129135021,600.6,720.088464030911,83.40641879443,119.488464030911,1018.7,1265.06716683014,80.525368668965,246.367166830138,697.3,828.00672489007,84.2142918697402,130.70672489007
경기도,연천군,41800,230.7,379.296116975744,60.8231905560882,148.596116975744,723.7,713.207363552936,101.471190145148,-,1173.5,1267.75718051026,92.565044634784,94.2571805102584,892.2,823.753446877419,108.309106733579,-
경기도,가평군,41820,263.7,424.717586511372,62.0883166543751,161.017586511372,766.3,792.228415672152,96.7271540430479,25.9284156721518,1147.2,1378.52369073928,83.2194620742991,231.323690739276,898.8,905.715671056262,99.2364412721051,6.91567105626177
경기도,양평군,41830,225.7,407.92223873091,55.3291727124701,182.22223873091,688.9,787.79131038105,87.4470168586631,98.8913103810502,1100.8,1368.62315132065,80.4311982402011,267.823151320651,788,900.262310505884,87.5300443886404,112.262310505884
강원도,춘천시,42110,207.5,383.145842663077,54.1569232639351,175.645842663077,625.6,732.904677237412,85.358985885875,107.304677237412,997.4,1269.24175765659,78.5823499725936,271.84175765659,741.9,839.300272375529,88.3950624607984,97.4002723755291
강원도,원주시,42130,256.4,349.610303620578,73.3387996133729,93.2103036205779,594.3,717.335839800198,82.8482235274251,123.035839800198,1074.6,1257.8726886418,85.429949286864,183.272688641797,705.8,825.555501405457,85.4939490801551,119.755501405457
강원도,강릉시,42150,198.4,270.499019573796,73.3459220342474,72.0990195737958,523.3,689.388759240901,75.9078231238083,166.088759240901,1174.9,1379.97723473087,85.139085662463,205.077234730867,680,875.102701448325,77.7051652194167,195.102701448325
강원도,동해시,42170,159.2,228.760495923864,69.5924352485165,69.5604959238636,463.6,617.186291204561,75.1150838258563,153.586291204561,1203.6,1241.41564162355,96.953829132192,37.8156416235481,642.4,785.250700073757,81.8082683580748,142.850700073757
강원도,태백시,42190,170.2,273.953034353522,62.1274374279666,103.753034353522,478.9,682.111311264752,70.2084824120621,203.211311264752,1040.5,1262.32390417159,82.4273387013802,221.823904171588,601.8,807.190539641953,74.5548876560101,205.390539641953
강원도,속초시,42210,260.4,319.198866522101,81.5792370559593,58.7988665221012,781.8,768.645188076845,101.711428384281,-,1558,1558.0460472024,99.9970445544611,0.0460472023955845,1071.8,986.140598089193,108.686327494962,-
강원도,삼척시,42230,129.7,239.260085907872,54.2087910350168,109.560085907872,424.5,627.8513529319,67.6115449967093,203.3513529319,1155.6,1225.94317591559,94.2621177475817,70.3431759155935,629.5,771.978088893742,81.543765173709,142.478088893742
강원도,홍천군,42720,230.6,376.79671227291,61.2001093663946,146.19671227291,611.4,751.065768390874,81.4043224616532,139.665768390874,1000.6,1301.83452720195,76.8607667942718,301.234527201948,719.6,863.849799758089,83.3015184122883,144.249799758089
강원도,횡성군,42730,272.2,378.237825380111,71.9653037679274,106.037825380111,617.8,764.751757816539,80.7843844339627,146.951757816539,1045.3,1308.7400868047,79.8707100469514,263.440086804697,727.4,871.779331884783,83.4385461315497,144.379331884783
강원도,영월군,42750,231.9,304.525284207272,76.1513122313218,72.6252842072722,491,665.175840065557,73.8150682008549,174.175840065557,931.4,1161.1356400041,80.2145733806524,229.735640004104,584.2,760.998750856716,76.7675373109772,176.798750856716
강원도,평창군,42760,237.5,340.319642973982,69.7873322634384,102.819642973982,550.1,747.054162153673,73.6358925320921,196.954162153673,972.8,1289.04840654784,75.4665220529016,316.248406547837,648.2,861.156098387916,75.2709063099513,212.956098387916
강원도,정선군,42770,213.6,284.229701534709,75.1504852753454,70.6297015347094,478,649.486090491798,73.5966492581933,171.486090491798,932.7,1160.64221404437,80.3606821046008,227.942214044374,571.1,753.293530457319,75.8137401834965,182.193530457319
강원도,철원군,42780,268.8,385.112273133651,69.7978274784078,116.312273133651,733,772.477514850934,94.8894933390323,39.4775148509344,1248.2,1347.30984520967,92.6438713736075,99.1098452096733,967.4,896.355892674905,107.925881662147,-
강원도,화천군,42790,204.2,360.78055272924,56.5995030650249,156.58055272924,686.6,711.586698662152,96.4885939114475,24.9866986621525,1105.4,1251.85431457458,88.3010097205799,146.454314574582,847.1,822.15935732044,103.033553344311,-
강원도,양구군,42800,173.9,330.374984857069,52.6371571610468,156.474984857069,577.8,656.236394315627,88.0475397288159,78.4363943156266,962.2,1162.25998637323,82.7869849501136,200.059986373232,741.6,754.534647293063,98.285745082818,12.934647293063
강원도,인제군,42810,210.9,330.008217196463,63.9074995743046,119.108217196463,586.9,697.351083078835,84.1613377022103,110.451083078835,1049.2,1257.45578024865,83.438321766872,208.255780248651,740.1,813.139601183417,91.0175815964298,73.0396011834166
강원도,고성군,42820,244.1,302.797271371265,80.6149932905784,58.6972713712651,795.9,702.825803900761,113.242854144322,-,1626.5,1390.93230895537,116.935956518369,-,1112,881.0736694945,126.209650622971,-
강원도,양양군,42830,229.3,315.408197922857,72.6994420278455,86.1081979228573,616.4,741.340166277865,83.1467156426763,124.940166277865,1222.3,1427.10101579908,85.6491577308275,204.801015799085,793.7,909.871140362551,87.2321326384458,116.171140362551
충청북도,청주시,43110,142.8,287.605966136765,49.6512648600948,144.805966136765,403.4,675.071011373778,59.7566764389832,271.671011373778,902.8,1210.54902782049,74.5777311989937,307.749027820494,495,799.666618103673,61.9007957558416,304.666618103673
충청북도,충주시,43130,295,309.768376961167,95.2324452527901,14.7683769611673,633,682.431257930565,92.7565952825106,49.4312579305647,1139.1,1207.28656170091,94.3520814474368,68.186561700908,725,794.064709682513,91.3023826848914,69.0647096825127
충청북도,제천시,43150,303.3,316.887468467137,95.7122102262792,13.5874684671367,621.5,692.882137598907,89.6977950901905,71.3821375989074,1114,1215.59841253649,91.6421071721793,101.598412536489,717.6,801.558720095493,89.5255683718979,83.9587200954927
충청북도,보은군,43720,166.4,285.422375534985,58.299563826454,119.022375534985,400.1,684.576560277455,58.4448874261546,284.476560277455,887,1201.78858970945,73.8066584751352,314.788589709454,487.2,806.22025533244,60.4301364022547,319.02025533244
충청북도,옥천군,43730,158.8,281.191012853559,56.4740666454731,122.391012853559,387,678.953608510125,56.9994761275694,291.953608510125,894,1193.34861860586,74.9152415364105,299.348618605863,471.6,800.016077461873,58.9488153158366,328.416077461873
충청북도,영동군,43740,171.6,257.416997353216,66.6622646384683,85.8169973532164,373.6,635.542381916347,58.7844352525297,261.942381916347,920.7,1134.15006599498,81.1797334061147,213.450065994981,457.4,752.968834474857,60.7462060921824,295.568834474857
충청북도,증평군,43745,165.3,298.197828495295,55.4329992388284,132.897828495295,482.1,685.223517738522,70.3566044538429,203.123517738522,1032.6,1220.80614813256,84.5834534483257,188.206148132558,573.5,806.714612093546,71.0908159344829,233.214612093546
충청북도,진천군,43750,135.9,297.250422762445,45.7190266500001,161.350422762445,473.2,676.941313850921,69.9026622127852,203.741313850921,1002.7,1226.19270172857,81.7734438140503,223.492701728574,578.1,799.819797419999,72.2787810285259,221.719797419999
충청북도,괴산군,43760,206.9,299.47688355923,69.0871353878904,92.5768835592299,489.5,678.849678747966,72.1072743089173,189.349678747966,1042.7,1203.72544418761,86.6227431707828,161.025444187613,590.9,798.488573871475,74.0023112835565,207.588573871475
충청북도,음성군,43770,195.5,309.516105593201,63.1631105674826,114.016105593201,544.3,679.226896509459,80.1352247381771,134.926896509459,1035.8,1212.19975711043,85.4479630048004,176.399757110429,646.8,793.558658325373,81.5062621035382,146.758658325373
충청북도,단양군,43800,210.3,275.440338546925,76.3504725231713,65.1403385469251,432,632.328202278337,68.3189518423288,200.328202278336,919.4,1122.95500297317,81.8732716418531,203.555002973166,524.8,729.293710328055,71.9600337378382,204.493710328055
충청남도,천안시,44130,127.9,275.882131201783,46.3603784133641,147.982131201783,371.2,630.892707972925,58.8372627086903,259.692707972925,913.6,1193.20878415684,76.5666505418478,279.608784156841,495.4,757.347985631946,65.412466844634,261.947985631946
충청남도,공주시,44150,181.9,283.603304914656,64.1388858478707,101.703304914656,428.6,706.768596659706,60.6421963320991,278.168596659706,988.3,1286.11659415376,76.8437328693582,297.816594153756,545.9,844.410045237476,64.6486861541865,298.510045237476
충청남도,보령시,44180,134.2,266.439289018525,50.367947045028,132.239289018525,414.9,672.897064015636,61.6587621179395,257.997064015636,1002.6,1236.7662678635,81.0662472006117,234.166267863495,582.6,820.351291374888,71.0183559318322,237.751291374888
충청남도,아산시,44200,144.8,271.475913862466,53.3380652227432,126.675913862466,393,611.806192506544,64.2360284700447,218.806192506544,970.9,1157.34929211185,83.8899722510197,186.449292111846,527.9,733.353027438505,71.98443045144,205.453027438505
충청남도,서산시,44210,162.8,270.205479415684,60.2504436076029,107.405479415684,456.9,663.44936091907,68.8673509862246,206.54936091907,1012.8,1219.97953910821,83.0177857524024,207.179539108209,630.3,797.323976532202,79.051931028258,167.023976532202
충청남도,논산시,44230,176.3,287.68180453361,61.2829860010847,111.38180453361,438.9,720.853580081765,60.8861511030043,281.953580081765,930.7,1260.19235995687,73.8538043534759,329.492359956874,540.1,849.269341333715,63.5958433577518,309.169341333715
충청남도,계룡시,44250,231.4,308.080705483611,75.1101889476522,76.680705483611,516.8,753.433013094067,68.592693845163,236.633013094067,1021.3,1319.81322492255,77.3821614084776,298.513224922548,625.1,887.970909512013,70.3964503007791,262.870909512013
충청남도,당진시,44270,164.4,272.709184924007,60.2839981520283,108.309184924007,584.9,634.257603128319,92.218051011943,49.3576031283191,1118.2,1175.31413379333,95.1405218272158,57.1141337933345,754.6,759.021435201168,99.4174821689988,4.42143520116781
충청남도,금산군,44710,182.3,294.776327495849,61.8435006462881,112.476327495849,401.6,722.849321478787,55.5579133945117,321.249321478788,916.1,1269.07420483641,72.1864802317126,352.974204836412,496.8,853.906110499794,58.1796984342016,357.106110499794
충청남도,부여군,44760,166.9,289.569371352233,57.6373113014712,122.669371352233,442.7,734.871299857992,60.2418409979473,292.171299857992,955.7,1303.8770955507,73.2967856603349,348.177095550705,581.5,882.759806721747,65.8729583712564,301.259806721747
